City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mananjary,MG,-21.2167,48.3333,73.51,93,27,2.62,scattered clouds
1,Hobart,AU,-42.8794,147.3294,65.26,76,75,11.5,broken clouds
2,Egvekinot,RU,66.3167,-179.1667,-15.84,90,17,5.84,few clouds
3,Lompoc,US,34.6391,-120.4579,78.94,64,0,9.22,clear sky
4,Bluff,NZ,-46.6,168.3333,57.88,64,100,3.74,overcast clouds
5,Oskarshamn,SE,57.2645,16.4484,37.8,75,100,10.8,overcast clouds
6,Narsaq,GL,60.9167,-46.05,19.62,96,100,6.8,light snow
7,Ushuaia,AR,-54.8,-68.3,38.86,81,40,26.46,scattered clouds
8,Bredasdorp,ZA,-34.5322,20.0403,65.52,72,99,8.05,overcast clouds
9,Albany,US,42.6001,-73.9662,22.26,55,26,1.01,scattered clouds
10,Busselton,AU,-33.65,115.3333,76.05,52,0,10.74,clear sky
11,Saint-Philippe,RE,-21.3585,55.7679,78.39,87,38,11.9,scattered clouds
12,Coos Bay,US,43.3665,-124.2179,62.02,93,100,5.82,overcast clouds
13,Preston,GB,53.7667,-2.7167,45.73,91,100,1.01,overcast clouds
14,Hasaki,JP,35.7333,140.8333,39.6,60,100,29.75,overcast clouds
15,Dikson,RU,73.5069,80.5464,-5.19,87,100,23.71,overcast clouds
16,Jimenez,MX,28.3333,-105.4,54.21,21,0,1.52,clear sky
17,Vaitape,PF,-16.5167,-151.75,80.53,75,100,14.2,moderate rain
18,Stokmarknes,NO,68.5646,14.9108,32.49,72,94,14.41,light snow
19,Rikitea,PF,-23.1203,-134.9692,78.94,71,5,14.14,clear sky
20,Georgetown,MY,5.4112,100.3354,80.53,85,20,0.0,few clouds
21,Te Anau,NZ,-45.4167,167.7167,66.63,46,100,0.94,overcast clouds
22,Flinders,AU,-34.5833,150.8552,84.06,56,100,7.0,overcast clouds
23,Kemijarvi,FI,66.7131,27.4306,28.85,97,100,6.82,light snow
24,Touros,BR,-5.1989,-35.4608,81.5,75,5,12.8,clear sky
25,Port Elizabeth,ZA,-33.918,25.5701,68.63,87,87,12.08,light rain
26,Saskylakh,RU,71.9167,114.0833,-17.77,92,18,2.84,few clouds
27,Puerto Ayora,EC,-0.7393,-90.3518,75.54,92,89,4.16,overcast clouds
28,Aquidauana,BR,-20.4711,-55.7872,85.93,39,99,2.28,overcast clouds
29,Longyearbyen,SJ,78.2186,15.6401,15.64,92,100,3.44,light snow
30,Sandnessjoen,NO,66.0217,12.6316,28.38,57,100,20.33,light snow
31,Port Hardy,CA,50.6996,-127.4199,50.76,74,100,7.11,overcast clouds
32,Hithadhoo,MV,-0.6,73.0833,82.06,75,38,12.8,scattered clouds
33,Xinzhi,CN,36.4989,111.7047,34.99,33,8,8.39,clear sky
34,Punta Arenas,CL,-53.15,-70.9167,46.11,49,16,17.09,few clouds
35,Cape Town,ZA,-33.9258,18.4232,68.41,79,20,18.41,few clouds
36,Kruisfontein,ZA,-34.0033,24.7314,66.42,91,100,9.37,light rain
37,Richmond,US,37.5538,-77.4603,33.19,85,100,3.0,overcast clouds
38,Lamar,US,33.6668,-95.5836,55.56,47,0,6.02,clear sky
39,Ketchikan,US,55.3422,-131.6461,41.95,89,100,7.11,light rain
40,Barrow,US,71.2906,-156.7887,-23.69,100,100,8.41,overcast clouds
41,Vaini,TO,-21.2,-175.2,86.16,74,40,13.8,scattered clouds
42,Port Alfred,ZA,-33.5906,26.891,68.95,88,31,8.55,light rain
43,New Norfolk,AU,-42.7826,147.0587,64.9,63,92,4.63,overcast clouds
44,Maumere,ID,-8.6199,122.2111,82.78,71,51,4.09,broken clouds
45,Kapaa,US,22.0752,-159.319,78.19,66,11,7.0,few clouds
46,Yellowknife,CA,62.456,-114.3525,-15.45,84,40,0.0,scattered clouds
47,Atikokan,CA,48.7555,-91.6216,0.14,97,100,3.2,overcast clouds
48,Hofn,IS,64.2539,-15.2082,22.46,66,28,9.42,scattered clouds
49,Lagoa,PT,39.05,-27.9833,56.64,59,100,4.38,overcast clouds
50,Meulaboh,ID,4.1363,96.1285,77.23,86,96,4.12,overcast clouds
51,Marystown,CA,47.1666,-55.1483,33.85,100,100,9.13,overcast clouds
52,Andros Town,BS,24.7,-77.7667,77.43,74,100,10.74,overcast clouds
53,Poopo,BO,-18.3667,-66.9667,49.37,66,82,4.65,broken clouds
54,San Isidro,PE,-12.1167,-77.05,73.02,78,78,1.01,broken clouds
55,Husavik,IS,66.0449,-17.3389,3.11,76,90,17.02,overcast clouds
56,Yauya,PE,-8.9833,-77.3,47.75,81,94,5.19,light rain
57,Sibu,MY,2.3,111.8167,80.92,78,60,1.77,broken clouds
58,East London,ZA,-33.0153,27.9116,71.8,81,31,10.09,scattered clouds
59,Chokurdakh,RU,70.6333,147.9167,-13.34,96,87,8.46,overcast clouds
60,Sexsmith,CA,55.35,-118.786,27.9,90,100,6.35,overcast clouds
61,Namibe,AO,-15.1961,12.1522,74.12,83,100,1.43,overcast clouds
62,Mataura,NZ,-46.1927,168.8643,68.49,37,100,1.54,overcast clouds
63,Vilyuysk,RU,63.7553,121.6247,-24.5,100,100,0.81,overcast clouds
64,Geraldton,AU,-28.7667,114.6,81.01,69,0,4.61,clear sky
65,Naze,JP,28.3667,129.4833,56.32,84,100,18.84,light rain
66,Naranjal,EC,-2.6667,-79.6167,78.78,88,100,2.98,light rain
67,Mar Del Plata,AR,-38.0023,-57.5575,63.88,73,0,6.44,clear sky
68,Havoysund,NO,70.9963,24.6622,18.48,91,100,7.72,light snow
69,Bambous Virieux,MU,-20.3428,57.7575,81.21,89,40,9.22,light rain
70,Victoria,HK,22.2855,114.1577,61.25,81,24,5.99,few clouds
71,Marzuq,YE,14.4,46.4667,54.09,51,46,2.8,scattered clouds
72,Mount Isa,AU,-20.7333,139.5,87.57,45,100,17.27,overcast clouds
73,San Cristobal,VE,7.7669,-72.225,67.23,76,100,0.94,overcast clouds
74,Tagusao,PH,9.1924,117.8141,82.04,73,100,6.98,overcast clouds
75,Fairbanks,US,64.8378,-147.7164,11.3,77,100,6.91,light snow
76,Hay River,CA,60.8156,-115.7999,-9.42,77,75,4.61,broken clouds
77,Gualeguay,AR,-33.1416,-59.3097,63.72,39,0,1.48,clear sky
78,Codrington,AU,-38.2667,141.9667,70.34,62,33,10.31,scattered clouds
79,Cidreira,BR,-30.1811,-50.2056,68.54,90,14,2.98,few clouds
80,Mahebourg,MU,-20.4081,57.7,81.25,94,75,9.22,broken clouds
81,Buraydah,SA,26.326,43.975,50.92,31,0,5.3,clear sky
82,Souillac,MU,-20.5167,57.5167,81.36,94,75,9.22,light rain
83,Lebu,CL,-37.6167,-73.65,58.23,91,96,5.5,overcast clouds
84,Tura,IN,25.5198,90.2201,53.35,75,0,4.5,clear sky
85,Shu,KZ,43.5983,73.7614,29.17,87,100,3.78,overcast clouds
86,Kavieng,PG,-2.5744,150.7967,83.53,73,86,7.27,light rain
87,Tasiilaq,GL,65.6145,-37.6368,21.36,93,100,18.79,light snow
88,Butaritari,KI,3.0707,172.7902,81.19,77,20,13.0,light rain
89,Fortuna,US,40.5982,-124.1573,65.48,94,100,5.75,overcast clouds
90,Kahului,US,20.8947,-156.47,75.85,76,19,14.0,few clouds
91,Lodja,CD,-3.4833,23.4333,69.37,88,100,2.19,overcast clouds
92,Provideniya,RU,64.3833,-173.3,-3.64,71,0,8.99,clear sky
93,Ginebra,CH,46.2022,6.1457,46.42,65,12,3.44,few clouds
94,Gazli,UZ,40.1333,63.45,39.99,57,93,10.56,overcast clouds
95,Altay,CN,47.8667,88.1167,10.04,76,100,4.03,overcast clouds
96,Clyde River,CA,70.4692,-68.5914,-18.17,76,100,18.41,overcast clouds
97,Castro,BR,-24.7911,-50.0119,66.0,89,100,0.89,overcast clouds
98,Ugoofaaru,MV,5.6667,73.0,80.92,70,100,1.9,overcast clouds
99,Tervel,BG,43.75,27.4,35.55,93,97,4.18,overcast clouds
100,Vanavara,RU,60.34,102.2797,-24.25,99,37,4.59,scattered clouds
101,Chuy,UY,-33.6971,-53.4616,58.86,65,0,6.22,clear sky
102,Tocopilla,CL,-22.092,-70.1979,70.68,71,27,7.9,scattered clouds
103,Inhambane,MZ,-23.865,35.3833,75.61,83,0,7.47,clear sky
104,Gaurnadi,BD,22.9667,90.2333,57.45,71,6,6.96,clear sky
105,Thompson,CA,55.7435,-97.8558,-16.53,100,83,3.67,broken clouds
106,Akyab,MM,20.15,92.9,62.78,55,12,6.38,few clouds
107,San Quintin,MX,30.4833,-115.95,69.69,35,1,9.1,clear sky
108,Wajir,KE,1.7471,40.0573,75.27,71,7,14.27,clear sky
109,Passa Quatro,BR,-22.3903,-44.9667,64.24,96,7,1.72,light rain
110,Ancud,CL,-41.8697,-73.8203,63.43,94,4,2.21,clear sky
111,Huntsville,US,34.7304,-86.5861,38.79,51,0,10.0,clear sky
112,Jamestown,US,42.097,-79.2353,15.3,61,100,5.75,overcast clouds
113,Margate,GB,51.3813,1.3862,49.96,89,100,10.0,overcast clouds
114,Severo-Kurilsk,RU,50.6789,156.125,26.35,66,45,15.21,scattered clouds
115,La Ronge,CA,55.1001,-105.2842,-0.35,93,36,5.77,scattered clouds
116,Kaa-Khem,RU,51.6833,94.7333,-24.43,94,94,3.18,overcast clouds
117,Olinda,BR,-8.0089,-34.8553,83.93,70,40,8.05,scattered clouds
118,Romanovskaya,RU,47.5426,42.0285,29.43,79,3,4.09,clear sky
119,Belyy Yar,RU,53.6039,91.3903,-20.31,83,99,2.24,mist
120,Vila Franca Do Campo,PT,37.7167,-25.4333,59.2,71,100,4.23,overcast clouds
121,Port Macquarie,AU,-31.4333,152.9167,74.53,64,66,9.98,broken clouds
122,Caravelas,BR,-17.7125,-39.2481,75.36,90,90,4.88,overcast clouds
123,Avarua,CK,-21.2078,-159.775,77.05,83,75,4.61,light rain
124,Cabo San Lucas,MX,22.8909,-109.9124,77.61,55,100,6.46,overcast clouds
125,Itoman,JP,26.1247,127.6694,66.22,88,75,24.16,broken clouds
126,Kununurra,AU,-15.7667,128.7333,75.18,94,36,4.61,moderate rain
127,Manaia,NZ,-39.55,174.1333,66.31,64,70,16.73,broken clouds
128,Eyl,SO,7.9803,49.8164,72.36,71,33,13.27,scattered clouds
129,Isangel,VU,-19.55,169.2667,89.71,70,40,6.91,scattered clouds
130,Cherskiy,RU,68.75,161.3,-22.76,97,95,6.67,overcast clouds
131,Khatanga,RU,71.9667,102.5,-27.17,100,43,1.88,scattered clouds
132,Atuona,PF,-9.8,-139.0333,77.94,78,14,13.6,light rain
133,Thinadhoo,MV,0.5333,72.9333,81.61,73,97,9.26,overcast clouds
134,Jian,CN,27.1172,114.9793,45.84,83,22,3.49,few clouds
135,Tuktoyaktuk,CA,69.4541,-133.0374,-29.2,68,75,9.22,broken clouds
136,Padang,ID,-0.9492,100.3543,75.25,69,71,3.42,broken clouds
137,Carnarvon,AU,-24.8667,113.6333,84.09,66,6,2.66,clear sky
138,Plettenberg Bay,ZA,-34.0527,23.3716,67.05,91,100,7.78,light rain
139,Tamandare,BR,-8.7597,-35.1047,80.29,75,36,10.78,scattered clouds
140,Waingapu,ID,-9.6567,120.2641,82.4,75,99,6.82,overcast clouds
141,Bongandanga,CD,1.5,21.05,72.73,53,100,4.0,overcast clouds
142,Hilo,US,19.7297,-155.09,78.53,68,20,8.05,few clouds
143,Airai,TL,-8.9266,125.4092,70.0,66,23,2.28,few clouds
144,Nanortalik,GL,60.1432,-45.2371,22.44,93,100,26.8,snow
145,Saint George,US,37.1041,-113.5841,66.67,16,0,0.0,clear sky
146,Ambo,PE,-10.1308,-76.2047,61.14,86,95,2.84,overcast clouds
147,Klaksvik,FO,62.2266,-6.589,32.92,65,100,28.66,overcast clouds
148,Port Moresby,PG,-9.4431,147.1797,85.35,62,8,7.81,clear sky
149,Torbay,CA,47.6666,-52.7314,34.57,81,75,10.36,broken clouds
150,Upernavik,GL,72.7868,-56.1549,-6.43,97,100,11.52,overcast clouds
151,Ayr,GB,55.4627,-4.6339,42.75,93,75,8.05,light rain
152,Goundam,ML,16.4145,-3.6708,64.11,22,11,10.0,few clouds
153,Moron,AR,-34.6534,-58.6198,74.98,46,0,5.48,clear sky
154,Simijaca,CO,5.5029,-73.8523,53.51,91,96,3.38,overcast clouds
155,Soyo,AO,-6.1349,12.3689,78.42,86,100,5.32,overcast clouds
156,Yanam,IN,16.7333,82.2167,70.2,85,5,3.67,clear sky
157,Williston,US,48.147,-103.618,37.92,65,30,8.99,scattered clouds
158,Tuatapere,NZ,-46.1333,167.6833,65.16,50,100,4.65,overcast clouds
159,Sinnamary,GF,5.3833,-52.95,76.37,90,100,8.86,overcast clouds
160,Svetlaya,RU,46.5389,138.3297,24.42,89,100,17.22,light snow
161,Pacific Grove,US,36.6177,-121.9166,77.4,78,0,5.99,clear sky
162,Valparaiso,CL,-33.0393,-71.6273,67.48,74,0,1.9,clear sky
163,Sovetsk,RU,55.0839,21.8785,32.79,77,100,11.99,overcast clouds
164,Bethel,US,41.3712,-73.414,27.93,68,100,5.99,overcast clouds
165,Kodiak,US,57.79,-152.4072,36.75,78,14,1.81,few clouds
166,Hermanus,ZA,-34.4187,19.2345,70.9,80,89,17.78,overcast clouds
167,Nikolskoye,RU,59.7035,30.7861,36.88,91,100,11.88,light snow
168,Bemidji,US,47.4736,-94.8803,2.05,81,100,12.66,overcast clouds
169,Orapa,BW,-21.2833,25.3667,70.61,48,9,7.27,clear sky
170,Wattegama,LK,6.7989,81.4808,74.32,94,84,4.79,moderate rain
171,Svetlogorsk,BY,52.6333,29.7333,26.33,86,12,10.02,few clouds
172,Hue,VN,16.4667,107.6,64.51,94,75,8.05,mist
173,Amahai,ID,-3.3333,128.9167,79.59,80,100,1.88,overcast clouds
174,Aklavik,CA,68.2191,-135.0107,-20.25,98,100,10.04,light snow
175,Kavaratti,IN,10.5669,72.642,80.46,72,0,6.67,clear sky
176,Batangafo,CF,7.3008,18.2833,76.51,16,100,3.65,overcast clouds
177,Pauini,BR,-7.7136,-66.9764,73.31,97,100,1.05,overcast clouds
178,Saint-Francois,FR,46.4154,3.9054,50.68,62,0,17.27,clear sky
179,Wau,SS,7.7029,27.9953,73.92,17,64,4.23,broken clouds
180,Campbell River,CA,50.0163,-125.2446,42.6,76,100,0.94,overcast clouds
181,Koumac,NC,-20.5667,164.2833,86.61,64,99,5.03,overcast clouds
182,Taoudenni,ML,22.6783,-3.9836,60.53,26,0,11.18,clear sky
183,Pemba,MZ,-12.974,40.5178,74.1,94,40,5.75,scattered clouds
184,Odlabari,IN,26.8333,88.6167,56.97,68,0,4.36,clear sky
185,Montepuez,MZ,-13.1256,38.9997,68.74,99,100,2.46,moderate rain
186,Qaanaaq,GL,77.484,-69.3632,-8.1,71,88,6.17,overcast clouds
187,Lakselv,NO,70.0513,24.9718,6.62,85,75,3.44,broken clouds
188,Gravina In Puglia,IT,40.8197,16.4228,43.23,83,11,5.66,few clouds
189,Shambu,ET,9.5667,37.1,53.87,47,13,1.57,few clouds
190,Kenai,US,60.5544,-151.2583,30.29,96,100,11.5,light snow
191,Daru,PG,-9.0763,143.2092,85.53,61,63,10.42,broken clouds
192,Torbat-E Jam,IR,35.244,60.6225,39.85,72,14,15.97,few clouds
193,Sioux Lookout,CA,50.1001,-91.917,-3.62,93,100,3.22,overcast clouds
194,Hovd,MN,48.0056,91.6419,-14.13,77,32,2.66,scattered clouds
195,Manta,EC,-0.95,-80.7333,75.6,82,100,4.54,overcast clouds
196,Morondava,MG,-20.2833,44.2833,78.46,89,23,5.82,few clouds
197,Ponta Do Sol,PT,32.6667,-17.1,62.71,72,77,0.47,broken clouds
198,Xinqing,CN,48.2333,129.5,0.09,90,95,1.43,overcast clouds
199,Mount Gambier,AU,-37.8333,140.7667,72.05,56,30,8.7,scattered clouds
200,Broome,US,42.2506,-75.833,17.62,70,85,3.0,overcast clouds
201,Khandyga,RU,62.6667,135.6,-30.44,96,73,1.43,broken clouds
202,Pereslavl-Zalesskiy,RU,56.7393,38.8563,24.19,85,100,11.43,overcast clouds
203,Luderitz,NA,-26.6481,15.1594,72.1,64,1,8.59,clear sky
204,Baillif,GP,16.0202,-61.7463,75.63,74,8,11.92,clear sky
205,Minab,IR,27.1467,57.0801,64.22,58,58,13.24,broken clouds
206,Hami,CN,42.8,93.45,24.06,45,11,5.86,few clouds
207,Santa Cruz Cabralia,BR,-16.2781,-39.0247,77.23,94,75,4.61,broken clouds
208,Aykhal,RU,66.0,111.5,-8.54,52,62,1.81,broken clouds
209,Kulhudhuffushi,MV,6.6221,73.07,80.51,72,91,3.91,overcast clouds
210,Shache,CN,38.4167,77.2406,27.72,51,1,4.9,clear sky
211,Tongliao,CN,43.6125,122.2653,3.0,90,100,11.23,overcast clouds
212,Alexandria,EG,31.2156,29.9553,56.03,69,5,8.39,clear sky
213,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,74,100,6.91,overcast clouds
214,Guerrero Negro,MX,27.9769,-114.0611,71.98,32,6,11.07,clear sky
215,Raga,SS,8.4596,25.678,68.9,15,16,3.38,few clouds
216,Juarez,MX,31.7333,-106.4833,60.44,25,0,3.44,clear sky
217,Iqaluit,CA,63.7506,-68.5145,-16.31,68,100,3.44,light snow
218,Marawi,PH,7.9986,124.2928,71.65,67,100,1.68,overcast clouds
219,Lorengau,PG,-2.0226,147.2712,84.02,72,100,2.55,overcast clouds
220,Asse,BE,50.9101,4.1984,53.22,66,100,23.17,overcast clouds
221,Suihua,CN,46.6406,126.9969,-5.17,96,98,6.38,overcast clouds
222,Bowen,AU,-20.0167,148.2333,83.44,63,11,21.68,few clouds
223,Hobyo,SO,5.3505,48.5268,76.87,73,77,17.0,broken clouds
224,Bengkulu,ID,-3.8004,102.2655,78.12,80,100,3.51,overcast clouds
225,Alofi,NU,-19.0595,-169.9187,81.0,73,100,10.94,overcast clouds
226,Haines Junction,CA,60.7522,-137.5108,16.65,97,88,0.85,overcast clouds
