City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Cairns,AU,-16.9167,145.7667,88.07,73,100,20.71,overcast clouds
228,Grand Forks,US,47.9417,-97.4337,3.78,85,100,13.8,mist
229,Mianwali,PK,32.5741,71.5264,54.86,37,100,3.31,overcast clouds
230,Sladkovo,RU,55.5284,70.3385,-14.26,100,100,3.11,overcast clouds
231,Avera,US,33.194,-82.5271,48.7,33,0,15.7,clear sky
232,Saint-Georges,GD,12.0564,-61.7485,76.98,74,49,14.03,scattered clouds
233,Kuala Terengganu,MY,5.3302,103.1408,77.18,87,86,1.52,overcast clouds
234,Hoi An,VN,15.8794,108.335,71.56,90,100,7.65,overcast clouds
235,Mbeya,TZ,-8.9,33.45,59.07,92,100,1.9,overcast clouds
236,Khingansk,RU,49.1167,131.1833,5.72,91,100,0.85,overcast clouds
237,Ban Tak,TH,17.0432,99.0813,77.49,31,83,3.33,broken clouds
238,Belaya Gora,RU,68.5333,146.4167,-16.01,91,100,4.61,overcast clouds
239,San Patricio,US,28.017,-97.5169,56.12,32,85,4.61,overcast clouds
240,Sitka,US,57.0531,-135.33,42.69,81,100,8.05,overcast clouds
241,Nola,IT,40.922,14.5329,53.55,82,47,2.46,scattered clouds
242,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,55,0,12.66,clear sky
243,Arraial Do Cabo,BR,-22.9661,-42.0278,75.7,92,11,14.36,few clouds
244,Suicheng,CN,33.8963,117.9331,46.98,63,100,5.41,overcast clouds
245,Ventspils,LV,57.3894,21.5606,37.33,87,0,14.97,clear sky
246,Newport,GB,51.5877,-2.9984,47.07,85,100,15.95,overcast clouds
247,Tevriz,RU,57.509,72.4042,-6.84,100,78,3.69,broken clouds
248,Oriximina,BR,-1.7656,-55.8661,77.05,83,92,1.52,overcast clouds
249,Rocha,UY,-34.4833,-54.3333,58.73,62,68,5.82,broken clouds
250,Tupik,RU,54.4253,119.9327,-9.74,94,96,2.89,overcast clouds
251,Leningradskiy,RU,69.3833,178.4167,-15.61,90,81,5.41,broken clouds
252,Tabas,IR,33.5959,56.9244,46.47,48,0,8.12,clear sky
253,Nishihara,JP,26.1842,127.7558,65.48,88,75,24.16,broken clouds
254,San Ramon,US,37.7799,-121.978,75.0,51,0,8.05,clear sky
255,Key West,US,24.5557,-81.7826,73.4,79,20,12.66,few clouds
256,Shiyan,CN,32.6475,110.7781,41.76,69,60,2.57,broken clouds
257,Sakakah,SA,29.9697,40.2064,49.17,31,0,3.67,clear sky
258,Atasu,KZ,48.6814,71.6433,24.76,95,100,13.29,overcast clouds
259,Grand-Lahou,CI,5.1367,-5.0242,78.48,84,95,4.47,overcast clouds
260,Muroto,JP,33.2833,134.15,49.46,63,100,17.38,moderate rain
261,Tazovskiy,RU,67.4667,78.7,-8.05,95,96,10.07,overcast clouds
262,Gorontalo,ID,0.5412,123.0595,79.95,76,100,1.7,overcast clouds
263,Siavonga,ZM,-16.5382,28.7088,72.64,81,97,3.09,overcast clouds
264,Kjollefjord,NO,70.9457,27.3465,19.36,90,100,6.11,light snow
265,Altinho,BR,-8.4897,-36.0594,73.38,86,100,8.55,overcast clouds
266,Santa Marta,CO,11.2408,-74.199,82.35,82,13,18.25,few clouds
267,Grand Gaube,MU,-20.0064,57.6608,81.37,79,100,5.99,overcast clouds
268,Fano,IT,43.8204,13.0121,45.1,88,100,4.38,overcast clouds
269,Tilichiki,RU,60.4667,166.1,-12.64,90,23,10.33,few clouds
270,Kaeo,NZ,-35.1,173.7833,76.32,51,9,4.99,clear sky
271,Barstow,US,34.8986,-117.0228,74.52,12,0,3.94,clear sky
272,Sokoni,TZ,-6.4333,39.55,79.16,79,100,7.87,overcast clouds
273,Faya,SA,18.3851,42.4509,46.92,61,10,1.23,clear sky
274,Makat,KZ,47.6469,53.3463,22.46,88,8,15.95,clear sky
275,Yatou,CN,37.15,122.3833,32.43,79,100,18.84,overcast clouds
276,Pochutla,MX,15.7432,-96.4661,82.22,69,7,2.33,clear sky
277,Lidkoping,SE,58.5052,13.1577,36.12,3,100,11.27,overcast clouds
278,Ulaangom,MN,49.9811,92.0667,-29.96,96,93,2.93,overcast clouds
279,Constitucion,CL,-35.3333,-72.4167,59.41,89,61,4.36,broken clouds
280,Poum,NC,-20.2333,164.0167,82.96,75,99,10.04,overcast clouds
281,Kanker,IN,20.2719,81.4931,53.24,30,0,2.98,clear sky
282,Vestmanna,FO,62.1564,-7.1664,31.12,64,100,10.36,overcast clouds
283,Dauriya,RU,49.9333,116.8667,-24.3,99,44,1.48,scattered clouds
284,Gravdal,NO,68.1214,13.5031,33.19,59,100,21.68,light snow
285,Farafangana,MG,-22.8167,47.8333,74.43,90,14,3.51,few clouds
286,Nome,US,64.5011,-165.4064,-2.13,55,0,0.0,clear sky
287,Basco,PH,20.4487,121.9702,74.23,86,100,23.49,overcast clouds
288,Calama,CL,-22.4667,-68.9333,59.32,35,11,7.76,few clouds
289,Belle Fourche,US,44.6714,-103.8522,45.25,64,22,9.64,few clouds
290,Kaitangata,NZ,-46.2817,169.8464,60.93,65,97,6.38,overcast clouds
291,Cabo Rojo,PR,18.0866,-67.1457,77.83,79,4,9.44,clear sky
292,Bubaque,GW,11.2833,-15.8333,77.94,64,0,6.64,clear sky
293,Abalak,RU,58.1286,68.5944,-13.43,100,100,3.02,overcast clouds
294,Ritchie,ZA,-29.038,24.6028,73.36,38,5,5.21,clear sky
295,Maracaju,BR,-21.6144,-55.1683,81.12,47,89,3.91,overcast clouds
296,Rio Gallegos,AR,-51.6226,-69.2181,48.25,37,0,11.5,clear sky
297,Raudeberg,NO,61.9875,5.1352,38.07,96,100,1.99,overcast clouds
298,Nemuro,JP,43.3236,145.575,23.43,87,100,13.47,overcast clouds
299,Abu Kamal,SY,34.4506,40.9171,52.32,37,0,5.26,clear sky
300,Tabou,CI,4.423,-7.3528,76.6,89,84,2.91,light rain
301,Ilulissat,GL,69.2167,-51.1,8.62,66,40,18.41,scattered clouds
302,Chicama,PE,-7.8447,-79.1469,68.54,69,58,5.39,broken clouds
303,Opuwo,NA,-18.0607,13.84,68.23,87,100,2.1,moderate rain
304,Kalmunai,LK,7.4167,81.8167,76.73,80,90,9.13,overcast clouds
305,Aksu,CN,41.1231,80.2644,26.69,42,96,4.23,overcast clouds
306,Faanui,PF,-16.4833,-151.75,80.49,75,100,14.18,moderate rain
307,Esperance,AU,-33.8667,121.9,66.81,65,100,12.41,light rain
308,Vao,NC,-22.6667,167.4833,80.28,80,97,6.85,overcast clouds
309,Beringovskiy,RU,63.05,179.3167,-20.47,94,20,9.48,few clouds
310,Talnakh,RU,69.4865,88.3972,-7.89,70,7,8.68,clear sky
311,Sao Felix Do Xingu,BR,-6.6447,-51.995,69.73,92,100,1.59,overcast clouds
312,Nazare,BR,-13.035,-39.0144,74.39,95,100,0.81,light rain
313,Svetlyy,RU,54.675,20.1347,35.65,75,100,17.05,overcast clouds
314,Deputatskiy,RU,69.3,139.9,-11.25,94,100,4.85,overcast clouds
315,Ostrovnoy,RU,68.0531,39.5131,21.88,62,100,26.98,overcast clouds
316,Lensk,RU,60.7253,114.9278,-21.32,99,93,1.36,overcast clouds
317,Okhotsk,RU,59.3833,143.3,-7.4,76,0,14.05,clear sky
318,Emerald,AU,-23.5333,148.1667,85.33,42,0,14.18,clear sky
319,Moctezuma,MX,29.8,-109.6667,70.21,14,0,6.46,clear sky
320,Nkowakowa,ZA,-23.8878,30.2871,69.33,56,27,2.8,scattered clouds
321,Wittstock,DE,53.1612,12.4829,40.53,81,100,13.27,overcast clouds
322,Lockport,US,41.5895,-88.0578,15.85,69,75,4.0,broken clouds
323,Tadine,NC,-21.55,167.8833,84.0,72,100,8.03,overcast clouds
324,Aylmer,CA,42.7668,-80.983,14.05,93,100,4.43,overcast clouds
325,Tiksi,RU,71.6872,128.8694,-13.13,92,20,11.03,few clouds
326,Ushtobe,KZ,45.2514,77.9838,26.46,88,100,4.03,overcast clouds
327,Moree,AU,-29.4667,149.85,87.82,29,3,6.91,clear sky
328,Yulara,AU,-25.2406,130.9889,91.24,13,0,12.66,clear sky
329,Urucara,BR,-2.5364,-57.76,74.32,96,100,1.92,overcast clouds
330,Columbus,US,39.9612,-82.9988,21.61,81,100,10.36,overcast clouds
331,Macklin,CA,52.3334,-109.9348,13.26,94,98,4.81,overcast clouds
332,Male,MV,4.1748,73.5089,81.97,74,62,11.68,broken clouds
333,Sorong,ID,-0.8833,131.25,78.42,87,100,5.95,overcast clouds
334,Hongjiang,CN,27.11,109.9956,45.18,82,43,0.43,scattered clouds
335,Saldanha,ZA,-33.0117,17.9442,66.25,90,0,13.47,clear sky
336,Siyabuswa,ZA,-25.1132,29.0445,68.56,52,6,2.01,clear sky
337,Waipawa,NZ,-41.4122,175.5153,59.45,68,100,13.0,overcast clouds
338,Jalu,LY,29.0331,21.5482,52.9,58,0,6.51,clear sky
339,Ribeira Grande,PT,38.5167,-28.7,58.15,69,100,5.46,overcast clouds
340,Coahuayana,MX,18.7333,-103.6833,89.08,65,91,2.62,overcast clouds
341,Ati,TD,13.2154,18.3353,72.0,11,100,10.56,overcast clouds
342,Nassau,US,40.7507,-73.5829,29.7,76,100,6.91,overcast clouds
343,Itarema,BR,-2.9248,-39.9167,79.61,80,28,13.33,scattered clouds
344,Port-Gentil,GA,-0.7193,8.7815,80.65,78,100,9.31,overcast clouds
345,Fukue,JP,32.6881,128.8419,53.02,61,6,20.54,clear sky
346,Bonavista,CA,48.6499,-53.1147,30.11,76,100,13.42,overcast clouds
347,San Francisco,US,37.7749,-122.4194,76.55,62,75,10.36,broken clouds
348,Saint Anthony,US,45.0205,-93.218,8.44,76,100,8.05,snow
349,Gamba,GA,-2.65,10.0,77.16,86,73,3.56,broken clouds
350,Chapais,CA,49.7834,-74.8492,-19.73,99,99,1.74,overcast clouds
351,Seddon,AU,-37.8068,144.8916,94.3,48,0,21.85,clear sky
352,Half Moon Bay,US,37.4636,-122.4286,76.51,57,0,10.36,clear sky
353,Pisco,PE,-13.7,-76.2167,69.85,73,0,18.41,clear sky
354,Mendi,PG,-6.1761,143.6513,62.96,85,94,1.61,overcast clouds
355,Klyuchi,RU,52.2667,79.1667,-1.26,98,37,4.97,scattered clouds
356,Puerto Penasco,MX,31.3167,-113.5333,71.91,41,0,3.0,clear sky
357,Lima,PE,-12.0432,-77.0282,71.91,77,87,8.19,overcast clouds
358,Tonj,SS,7.2737,28.6822,74.86,19,17,3.91,few clouds
359,Sai Buri,TH,6.7013,101.6168,79.97,84,99,7.96,overcast clouds
360,South Lake Tahoe,US,38.9332,-119.9844,59.65,43,0,0.0,clear sky
361,Torma,EE,58.8128,26.7383,35.35,95,100,11.48,light snow
362,Ndele,CF,8.4109,20.6473,70.61,16,90,4.27,overcast clouds
363,Katsuura,JP,35.1333,140.3,46.11,70,98,25.21,overcast clouds
364,Cockburn Town,TC,21.4612,-71.1419,76.96,73,20,11.5,few clouds
365,Russell,US,32.3502,-85.1999,44.2,48,0,5.75,clear sky
366,Marmande,FR,44.5,0.1667,53.08,88,100,16.17,overcast clouds
367,Nouna,BF,12.7333,-3.8667,72.36,14,0,8.03,clear sky
368,Lubao,PH,14.9167,120.55,80.15,69,73,5.39,broken clouds
369,Seoul,KR,37.5683,126.9778,36.84,67,100,2.73,overcast clouds
370,Byron Bay,AU,-28.65,153.6167,80.55,84,69,11.88,broken clouds
371,Chibombo,ZM,-14.6569,28.0706,64.65,93,100,2.53,overcast clouds
372,Alice Springs,AU,-23.7,133.8833,89.15,25,0,8.05,clear sky
373,Ambilobe,MG,-13.2,49.05,71.82,94,14,1.43,few clouds
374,Baisha,CN,26.5222,110.9311,42.3,86,91,0.36,overcast clouds
375,Ixtapa,MX,20.7,-105.2,75.22,69,75,3.44,broken clouds
376,Camacha,PT,33.0833,-16.3333,57.96,72,20,2.3,few clouds
377,Bull Savanna,JM,17.8868,-77.5902,74.19,76,25,7.31,scattered clouds
378,Cayenne,GF,4.9333,-52.3333,80.1,84,0,5.01,clear sky
379,Bathsheba,BB,13.2167,-59.5167,77.61,73,75,17.27,broken clouds
380,Richards Bay,ZA,-28.783,32.0377,77.07,88,100,9.06,light rain
381,Altagracia De Orituco,VE,9.8601,-66.3814,68.85,84,44,7.45,scattered clouds
382,Mecca,SA,21.4267,39.8261,72.21,27,0,5.08,clear sky
383,Laguna,US,38.421,-121.4238,76.84,40,0,5.75,clear sky
384,College,US,64.8569,-147.8028,14.2,79,100,5.75,light snow
385,Mangai,CD,-4.05,19.5333,68.18,95,99,1.83,overcast clouds
386,Ginda,IN,30.6945,78.4932,31.17,31,3,7.36,clear sky
387,New Castle,US,41.0037,-80.347,23.02,76,75,5.75,broken clouds
388,Bandipur,NP,27.9333,84.4167,43.92,77,0,2.42,clear sky
389,Chumikan,RU,54.7183,135.315,-2.63,82,79,5.5,broken clouds
390,Concord,US,37.978,-122.0311,74.8,52,0,4.61,clear sky
391,Prince Rupert,CA,54.3161,-130.3201,44.26,91,100,2.3,overcast clouds
392,Manyana,BW,-23.4,21.7167,73.85,36,83,3.44,broken clouds
393,Zhanakorgan,KZ,43.9098,67.2495,32.81,98,100,15.68,snow
394,Hamilton,US,39.1834,-84.5333,22.41,78,100,12.66,overcast clouds
395,Banda Aceh,ID,5.5577,95.3222,78.82,76,49,6.33,scattered clouds
396,Dryden,CA,49.7833,-92.7503,-3.71,77,100,4.61,overcast clouds
397,Gloversville,US,43.0528,-74.3438,21.56,75,38,8.01,scattered clouds
398,Port Lincoln,AU,-34.7333,135.8667,71.33,70,18,11.72,few clouds
399,Lasa,IT,46.6166,10.7002,26.02,69,3,1.7,clear sky
400,Great Yarmouth,GB,52.6083,1.7305,50.25,90,100,26.53,overcast clouds
401,Homer,US,59.6425,-151.5483,37.29,77,0,11.5,clear sky
402,Phan Thiet,VN,10.9333,108.1,81.21,69,89,9.51,overcast clouds
403,Qasigiannguit,GL,68.8193,-51.1922,8.85,94,100,6.2,overcast clouds
404,Sarandi,BR,-23.4436,-51.8739,71.26,84,94,3.4,overcast clouds
405,Yar-Sale,RU,66.8333,70.8333,-19.26,99,100,7.47,overcast clouds
406,Westport,US,41.1415,-73.3579,29.32,69,100,8.05,overcast clouds
407,Lesozavodsk,RU,45.4794,133.4244,0.82,97,100,2.68,overcast clouds
408,Baruun-Urt,MN,46.6806,113.2792,-15.29,98,52,1.99,broken clouds
409,Zhezkazgan,KZ,47.8043,67.7144,28.78,97,100,17.49,light snow
410,Itacare,BR,-14.2775,-38.9967,76.68,85,100,1.45,overcast clouds
411,Carlibaba,RO,47.5833,25.1333,11.97,88,99,3.15,overcast clouds
412,Kloulklubed,PW,7.0419,134.2556,79.3,81,96,21.34,overcast clouds
413,Batemans Bay,AU,-35.7167,150.1833,88.2,43,99,8.75,overcast clouds
414,Cam Ranh,VN,11.9214,109.1591,75.16,88,40,4.61,scattered clouds
415,Moindou,NC,-21.6924,165.677,91.35,68,100,7.76,overcast clouds
416,Marsa Matruh,EG,31.3525,27.2453,56.05,72,9,8.57,clear sky
417,Sorgun,TR,39.8101,35.186,28.9,90,100,3.13,overcast clouds
418,Sept-Iles,CA,50.2001,-66.3821,-8.21,88,19,9.13,few clouds
419,Salalah,OM,17.0151,54.0924,73.49,17,0,24.16,clear sky
420,Khor,RU,47.8861,134.9464,8.8,92,100,2.06,light snow
421,Hokitika,NZ,-42.7167,170.9667,63.03,49,0,8.48,clear sky
422,Bocas Del Toro,PA,9.3333,-82.25,78.21,81,38,11.63,scattered clouds
423,Agadez,NE,19.75,10.25,59.4,16,0,4.81,clear sky
424,Baglung,NP,28.2719,83.5898,46.09,51,0,5.84,clear sky
425,Mantua,IT,45.1667,10.7833,39.43,77,52,1.99,broken clouds
426,Burnie,AU,-41.0667,145.9167,78.94,46,100,6.78,overcast clouds
427,Akhmim,EG,26.5622,31.745,53.65,50,0,9.71,clear sky
428,Boca Do Acre,BR,-8.7522,-67.3978,72.75,96,100,2.33,light rain
429,Houston,US,29.7633,-95.3633,55.44,41,20,6.91,few clouds
430,Gambo,CF,4.6482,22.2633,72.03,34,90,2.06,overcast clouds
431,Axim,GH,4.8699,-2.2405,78.33,86,100,6.38,overcast clouds
432,San Vicente,AR,-26.6167,-54.1333,67.93,74,0,2.44,clear sky
433,Zhireken,RU,52.8249,117.3076,-10.77,89,94,2.19,overcast clouds
434,Chandler,US,33.3062,-111.8412,80.28,15,0,0.0,clear sky
435,Pangnirtung,CA,66.1451,-65.7125,-35.1,92,74,6.02,broken clouds
436,Hambantota,LK,6.1241,81.1185,75.54,100,20,6.91,few clouds
437,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,79.18,41,62,4.59,broken clouds
438,Becerril,CO,9.7041,-73.2793,84.88,50,94,7.54,overcast clouds
439,Sinegorskiy,RU,48.0139,40.8447,26.53,82,5,3.74,clear sky
440,Magrath,CA,49.4167,-112.8686,39.13,47,81,7.38,broken clouds
441,Port Blair,IN,11.6667,92.75,74.01,71,41,8.08,scattered clouds
442,Sarab,IR,38.6066,44.9883,29.16,59,100,4.0,overcast clouds
443,Bulgan,MN,48.8125,103.5347,-15.97,98,88,2.13,overcast clouds
444,Ambulu,ID,-8.345,113.6058,78.22,86,68,2.08,broken clouds
445,Zapolyarnyy,RU,69.4154,30.8136,15.08,95,100,10.49,light snow
446,Prachuap Khiri Khan,TH,12.2167,99.75,78.69,76,98,1.41,overcast clouds
447,Bac Lieu,VN,9.285,105.7244,81.91,74,45,16.8,scattered clouds
448,Umm Kaddadah,SD,13.6017,26.6876,63.27,19,0,16.24,clear sky
449,Puerto Carreno,CO,6.189,-67.4859,84.79,39,96,7.67,overcast clouds
450,Bozdar,PK,27.1828,68.636,57.27,23,0,8.3,clear sky
451,Mogadishu,SO,2.0371,45.3438,76.68,80,100,17.31,overcast clouds
452,Tonantins,BR,-2.8731,-67.8022,73.24,99,100,0.22,heavy intensity rain
453,Sao Filipe,CV,14.8961,-24.4956,73.44,68,68,11.16,broken clouds
454,Pasco,US,28.292,-82.4165,60.26,78,0,4.0,clear sky
