City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
455,Khanu Woralaksaburi,TH,16.0617,99.8606,81.84,66,92,3.24,overcast clouds
456,Niquelandia,BR,-14.4739,-48.4597,67.91,95,69,1.32,broken clouds
457,Bontang,ID,0.1333,117.5,79.12,83,96,1.5,overcast clouds
458,Seydi,TM,39.4816,62.9137,42.21,40,100,8.3,overcast clouds
459,Porto Belo,BR,-27.1578,-48.5531,76.95,87,62,2.39,broken clouds
460,Norman Wells,CA,65.282,-126.8329,-3.68,96,100,3.71,overcast clouds
461,Buchanan,LR,5.8808,-10.0467,78.64,87,38,5.91,scattered clouds
462,Grindavik,IS,63.8424,-22.4338,30.67,86,75,9.22,light snow
463,Tchibanga,GA,-2.85,11.0333,71.44,98,100,1.99,overcast clouds
464,Rio Brilhante,BR,-21.8019,-54.5464,77.38,59,26,4.16,scattered clouds
465,Muyezerskiy,RU,63.9333,31.65,31.66,97,100,12.03,light snow
466,Luyang,CN,27.6239,110.0989,44.33,79,41,0.29,scattered clouds
467,Karratha,AU,-20.7377,116.8463,92.62,43,51,7.63,broken clouds
468,Altamont,US,42.2068,-121.7372,62.44,19,0,8.05,clear sky
469,Hilton Head Island,US,32.2163,-80.7526,55.98,44,0,11.5,clear sky
470,Lublin,PL,51.0,23.0,29.79,82,10,10.36,clear sky
471,Atambua,ID,-9.1061,124.8925,79.75,72,10,1.43,clear sky
472,Shellbrook,CA,53.2168,-106.4011,3.81,94,56,5.79,broken clouds
473,Paamiut,GL,61.994,-49.6678,11.43,87,100,18.14,overcast clouds
474,Mechetinskaya,RU,46.7713,40.456,31.62,69,0,5.08,clear sky
475,Bosanci,RO,47.5833,26.3167,28.98,84,0,10.36,clear sky
476,Olafsvik,IS,64.8945,-23.7142,31.89,79,100,11.97,light snow
477,Skegness,GB,53.1436,0.3363,49.57,96,100,18.03,moderate rain
478,Coihueco,CL,-36.6167,-71.8333,65.14,59,0,5.75,clear sky
479,Presidente Medici,BR,-11.1753,-61.9014,71.33,98,100,2.73,overcast clouds
480,Kajaani,FI,64.2273,27.7285,33.85,93,100,9.22,overcast clouds
481,Hattiesburg,US,31.3271,-89.2903,42.73,58,0,0.0,clear sky
482,Mackay,AU,-21.15,149.2,84.69,72,38,21.45,scattered clouds
483,Harper,LR,4.375,-7.7169,77.0,87,40,1.68,scattered clouds
484,The Pas,CA,53.8251,-101.2541,5.02,72,100,4.61,overcast clouds
485,Nagato,JP,34.3833,131.2,46.2,63,8,13.56,clear sky
486,Biu,NG,10.6129,12.1946,68.36,19,18,6.89,few clouds
487,Chaves,US,33.3834,-104.4505,57.58,22,0,8.05,clear sky
488,Shelburne,CA,44.0787,-80.2041,9.12,81,100,3.04,overcast clouds
489,Mayenne,FR,48.3333,-0.6667,45.84,91,100,12.3,overcast clouds
490,Mandan,US,46.8267,-100.8896,36.99,79,0,9.22,clear sky
491,Areia Branca,BR,-4.9561,-37.1369,81.1,75,27,18.48,scattered clouds
492,Livingston,GB,55.9029,-3.5226,40.68,99,100,3.44,moderate rain
493,Kropotkin,RU,45.4375,40.5756,32.13,72,3,10.33,clear sky
494,Oistins,BB,13.0667,-59.5333,77.09,73,75,17.27,broken clouds
495,Chatra,IN,24.2167,84.8667,47.98,53,5,2.62,clear sky
496,Nueva Rosita,MX,27.95,-101.2167,58.21,28,100,9.33,overcast clouds
497,Roebourne,AU,-20.7833,117.1333,93.0,42,60,8.88,broken clouds
498,Dingle,PH,10.9995,122.6711,81.41,75,100,9.17,overcast clouds
499,Lulea,SE,65.5842,22.1547,10.47,92,11,8.05,few clouds
500,Bugiri,UG,0.5714,33.7417,70.18,78,94,2.86,overcast clouds
501,Maragogi,BR,-9.0122,-35.2225,80.37,73,12,12.12,few clouds
502,Ratnagiri,IN,16.9833,73.3,69.91,61,6,7.16,clear sky
503,Pitimbu,BR,-7.4706,-34.8086,81.19,74,2,10.71,clear sky
504,Nelson Bay,AU,-32.7167,152.15,82.29,57,49,3.0,scattered clouds
505,Anapskaya,RU,44.89,37.38,36.73,74,20,8.95,few clouds
506,Vardo,NO,70.3705,31.1107,23.9,90,100,18.16,light snow
507,Kidal,ML,18.4411,1.4078,66.24,15,1,12.01,clear sky
508,Palu,ID,-0.8917,119.8707,79.16,85,100,1.72,overcast clouds
509,Boa Vista,BR,2.8197,-60.6733,84.18,58,0,13.8,clear sky
510,Brae,GB,60.3964,-1.353,39.11,85,100,18.21,overcast clouds
511,Gat,IL,31.61,34.7642,51.82,100,99,6.78,overcast clouds
512,Kaputa,ZM,-8.4689,29.6619,67.19,85,100,3.91,overcast clouds
513,Zhangjiakou,CN,40.81,114.8794,0.9,70,5,7.52,light snow
514,Galesong,ID,-5.3166,119.3661,80.62,77,81,3.04,broken clouds
515,Skibbereen,IE,51.55,-9.2667,40.8,83,57,9.73,broken clouds
516,Ponta Delgada,PT,37.7333,-25.6667,59.5,62,75,8.05,broken clouds
517,Coquimbo,CL,-29.9533,-71.3436,65.93,72,0,6.91,clear sky
518,Sharkan,RU,57.2989,53.8712,-1.37,100,92,4.52,overcast clouds
519,Cedar City,US,37.6775,-113.0619,52.18,21,0,5.75,clear sky
520,Indergarh,IN,26.9352,79.6724,51.98,65,0,0.49,clear sky
521,Fillan,NO,63.6064,8.9696,34.38,63,100,15.17,overcast clouds
522,Sola,VU,-13.8833,167.55,82.67,76,100,19.3,overcast clouds
523,Vostok,RU,46.4856,135.8833,9.86,89,100,3.29,overcast clouds
524,Ahipara,NZ,-35.1667,173.1667,70.74,55,25,10.27,scattered clouds
525,Kudahuvadhoo,MV,2.6708,72.8944,81.36,75,97,7.96,overcast clouds
526,Coroata,BR,-4.13,-44.1242,73.15,98,100,2.26,moderate rain
527,Aksarka,RU,66.5606,67.7975,-11.65,99,100,2.19,overcast clouds
528,Lisakovsk,KZ,52.5369,62.4936,12.81,98,100,1.03,overcast clouds
529,Aberdeen,GB,57.1437,-2.0981,42.21,100,100,9.22,light rain
530,Sadiqabad,PK,28.3062,70.1307,57.06,36,10,10.56,clear sky
531,Rosetta,EG,31.4044,30.4164,55.44,70,0,9.55,clear sky
532,Zyryanka,RU,65.75,150.85,-23.55,91,14,6.78,few clouds
533,Tome,CL,-36.6167,-72.95,59.61,87,92,8.16,overcast clouds
534,Yining,CN,29.0361,114.5636,44.87,78,5,0.78,clear sky
535,Jinchang,CN,38.4953,102.1739,22.1,76,100,6.67,overcast clouds
536,Cardston,CA,49.2,-113.3019,39.43,51,77,6.42,broken clouds
537,Cariati,IT,39.4922,16.9594,40.71,71,4,4.99,clear sky
538,San Andres,CO,12.5847,-81.7006,82.42,74,20,14.97,few clouds
539,Arriaga,MX,16.2333,-93.9,72.14,66,99,22.24,overcast clouds
540,Sorland,NO,67.667,12.6934,34.48,56,100,25.61,light snow
541,Kurumkan,RU,54.3,110.3,-16.74,89,32,2.86,scattered clouds
542,Broken Hill,AU,-31.95,141.4333,92.25,21,95,11.5,overcast clouds
543,Teguise,ES,29.0605,-13.564,57.42,82,20,8.05,few clouds
544,Goderich,CA,43.7501,-81.7165,14.92,91,100,5.26,overcast clouds
545,Batagay-Alyta,RU,67.8006,130.4114,-11.72,77,91,5.06,overcast clouds
546,Trincomalee,LK,8.5711,81.2335,79.34,71,69,11.99,broken clouds
547,Hualmay,PE,-11.0964,-77.6139,71.76,79,99,10.04,overcast clouds
548,Djibo,BF,14.1022,-1.6306,70.11,13,0,10.25,clear sky
549,Cabedelo,BR,-6.9811,-34.8339,81.27,76,1,11.07,clear sky
550,Ruidoso,US,33.3317,-105.673,47.7,26,0,6.91,clear sky
551,Barsovo,RU,61.1667,73.1667,-12.87,99,99,6.33,overcast clouds
552,Dakar,SN,14.6937,-17.4441,70.68,68,100,18.86,overcast clouds
553,Lubango,AO,-14.9172,13.4925,57.88,75,87,2.59,overcast clouds
554,Rawson,AR,-43.3002,-65.1023,76.19,31,1,19.24,clear sky
555,Sisimiut,GL,66.9395,-53.6735,-0.2,96,100,18.07,light snow
556,Moose Factory,CA,51.2585,-80.6094,-12.32,100,100,1.32,overcast clouds
557,Yunyang,CN,33.4474,112.7142,40.91,68,100,2.42,light rain
558,Whitehorse,CA,60.7161,-135.0538,24.31,68,100,10.0,overcast clouds
559,Taltal,CL,-25.4,-70.4833,68.56,76,4,3.89,clear sky
560,Cheremukhovo,RU,60.3484,59.9851,-3.46,100,89,1.92,overcast clouds
561,Hede,CN,33.7681,120.2517,43.47,64,82,7.9,broken clouds
562,Udachnyy,RU,66.4167,112.4,-22.83,88,13,1.1,few clouds
563,Gorele,TR,41.0308,39.0031,45.84,89,100,2.53,overcast clouds
564,Lander,US,42.833,-108.7307,45.0,38,0,9.22,clear sky
565,Feijo,BR,-8.1642,-70.3536,72.64,99,100,1.54,moderate rain
566,Ulety,RU,51.3572,112.4849,-16.35,97,88,0.87,overcast clouds
567,Manokwari,ID,-0.8667,134.0833,82.06,68,100,4.36,moderate rain
568,Edd,ER,13.9297,41.6925,76.51,81,0,5.5,clear sky
569,Lata,PT,40.1629,-8.3327,53.82,93,15,2.24,few clouds
570,Umm Lajj,SA,25.0213,37.2685,66.13,34,0,11.63,clear sky
571,Yaan,NG,7.3833,8.5667,80.02,13,96,3.27,overcast clouds
572,Souris,CA,49.6172,-100.2612,15.75,83,85,15.93,overcast clouds
573,Fort Smith,US,35.3859,-94.3986,46.44,39,0,6.91,clear sky
574,Betong,TH,5.7743,101.0723,72.72,95,74,1.97,broken clouds
575,Zarate,AR,-34.0981,-59.0286,70.95,54,0,4.21,clear sky
576,Omsukchan,RU,62.5333,155.8,-17.01,96,50,4.79,scattered clouds
577,Springbok,ZA,-29.6643,17.8865,73.62,47,1,2.8,clear sky
578,Ambon,ID,-3.6954,128.1814,82.54,78,40,3.44,scattered clouds
579,Samarai,PG,-10.6167,150.6667,82.99,69,50,6.93,scattered clouds
580,Moa,CU,20.6569,-74.9403,75.34,80,0,3.4,clear sky
581,Nuqui,CO,5.7125,-77.2708,77.49,90,95,6.64,light rain
582,Srednekolymsk,RU,67.45,153.6833,-24.38,95,19,5.93,few clouds
583,Moba,CN,33.2288,105.0179,30.58,85,100,3.56,overcast clouds
584,Marrakesh,MA,31.6315,-8.0083,53.67,50,0,2.3,clear sky
585,Saint Pete Beach,US,27.7253,-82.7412,60.01,73,0,5.99,clear sky
586,Dolores,AR,-36.3132,-57.6792,57.83,63,6,4.56,light rain
587,Finnsnes,NO,69.2296,17.9811,24.76,99,71,4.32,broken clouds
588,Nhulunbuy,AU,-12.2333,136.7667,88.41,62,75,14.97,broken clouds
589,Yichang,CN,30.7144,111.2847,43.74,80,0,1.45,clear sky
590,Megion,RU,61.0296,76.1136,-3.98,96,100,10.29,overcast clouds
591,Hirara,JP,24.8,125.2833,65.14,83,100,27.22,overcast clouds
592,Balykshi,KZ,47.0667,51.8667,26.6,93,40,13.42,mist
593,Luanda,AO,-8.8368,13.2343,76.98,86,97,2.57,overcast clouds
594,Rock Sound,BS,24.9,-76.2,76.53,82,73,12.95,broken clouds
595,Kihei,US,20.785,-156.4656,80.62,63,20,14.97,few clouds
596,Shakawe,BW,-18.3667,21.85,67.14,87,75,2.08,broken clouds
597,Concordia,AR,-31.393,-58.0209,66.78,62,0,5.99,clear sky
598,Awbari,LY,26.5921,12.7805,51.69,29,0,10.16,clear sky
599,Tessalit,ML,20.1986,1.0114,61.14,22,23,11.41,few clouds
600,Orda,RU,57.1951,56.9091,0.14,100,100,3.24,overcast clouds
601,Paraiso,CR,9.8383,-83.8656,67.06,96,93,5.55,overcast clouds
602,Curaca,BR,-8.9903,-39.9094,76.96,69,100,5.39,overcast clouds
603,Muli,MV,2.9167,73.5667,81.41,76,65,11.01,broken clouds
604,Miraflores,MX,19.2167,-98.8083,64.81,60,100,3.71,overcast clouds
605,Nelson,NZ,-41.2833,173.2833,67.28,83,58,1.99,broken clouds
606,Tateyama,JP,34.9833,139.8667,46.02,72,99,23.53,overcast clouds
607,Acapulco,MX,16.8634,-99.8901,80.42,74,75,5.75,broken clouds
608,Sidi Ali,DZ,36.0998,0.4206,48.07,81,1,5.21,clear sky
609,Dudinka,RU,69.4058,86.1778,-16.56,90,15,6.69,few clouds
610,Kedrovyy,RU,56.1667,91.8167,-21.14,98,19,4.38,few clouds
611,Saiha,IN,22.4833,92.9667,51.08,55,5,3.98,clear sky
612,Oga,IT,46.4631,10.347,20.7,92,37,4.27,scattered clouds
613,Shubarshi,KZ,48.5872,57.1869,14.95,94,100,13.67,light snow
614,Grand-Santi,GF,4.25,-54.3833,72.25,99,34,2.53,scattered clouds
615,Suntar,RU,62.1444,117.6319,-13.09,99,100,1.39,overcast clouds
616,Marienburg,PL,54.0359,19.0266,37.06,77,100,13.89,overcast clouds
617,Quatre Cocos,MU,-20.2078,57.7625,80.1,88,99,13.89,light rain
618,Praia Da Vitoria,PT,38.7333,-27.0667,55.76,73,100,5.1,overcast clouds
619,Nouadhibou,MR,20.931,-17.0347,64.76,76,98,19.13,overcast clouds
620,Portland,US,45.5234,-122.6762,61.43,56,75,4.0,broken clouds
621,Lodwar,KE,3.1191,35.5973,80.76,42,9,3.85,clear sky
622,Havre-Saint-Pierre,CA,50.2334,-63.5986,-2.34,81,5,9.75,clear sky
623,North Bend,US,43.4065,-124.2243,54.25,94,75,8.05,broken clouds
624,Bertea,RO,45.2333,25.8667,29.28,84,100,1.34,overcast clouds
625,Da Nang,VN,16.0678,108.2208,71.58,68,75,4.61,broken clouds
626,Ornes,NO,66.8689,13.7078,32.11,76,90,8.21,light snow
627,Bhadra,IN,29.1167,75.1667,55.18,57,0,8.23,clear sky
628,Guaymas,MX,27.9333,-110.9,83.88,32,0,12.66,clear sky
629,Tiznit,MA,29.5833,-9.5,53.2,49,0,3.47,clear sky
630,Peniche,PT,39.3558,-9.3811,54.63,87,0,13.8,clear sky
631,Komsomolskiy,UZ,40.4272,71.7189,38.12,87,100,4.61,mist
632,Balkhash,KZ,46.844,74.9804,17.67,96,100,5.91,overcast clouds
633,Sorsk,RU,54.0033,90.2467,-0.2,97,100,4.97,overcast clouds
634,Srbinovo,MK,41.7058,20.9603,30.45,95,100,3.96,overcast clouds
635,Decatur,US,39.8403,-88.9548,17.46,73,40,8.05,scattered clouds
636,Cavalcante,BR,-13.7975,-47.4583,67.15,93,100,0.92,overcast clouds
637,Puerto Madryn,AR,-42.7692,-65.0385,73.92,43,0,14.25,clear sky
638,Dunedin,NZ,-45.8742,170.5036,61.81,62,60,13.0,broken clouds
639,Calamar,CO,10.2511,-74.9146,80.55,65,6,10.09,clear sky
640,Buritizeiro,BR,-17.3511,-44.9622,69.53,93,4,1.77,clear sky
641,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,73.33,98,99,1.5,light rain
642,Nyuksenitsa,RU,60.4128,44.2397,20.37,93,100,10.22,light snow
643,Kattivakkam,IN,13.2167,80.3167,79.07,79,17,5.41,few clouds
644,Otane,NZ,-39.8833,176.6333,62.01,71,100,10.11,overcast clouds
645,Picton,AU,-34.1833,150.6,81.59,62,100,6.78,overcast clouds
646,Kuliyapitiya,LK,7.4688,80.0401,73.08,89,13,5.46,few clouds
647,Qostanay,KZ,53.1667,63.5833,12.49,85,100,2.24,light snow
648,Pangody,RU,65.85,74.4859,-14.15,99,100,8.95,overcast clouds
649,Rudnichnyy,RU,59.617,52.4703,-4.5,100,100,3.04,overcast clouds
650,Myitkyina,MM,25.3833,97.4,52.75,69,0,2.42,clear sky
651,Boende,CD,-0.2167,20.8667,73.31,87,100,2.62,overcast clouds
652,Coracao De Jesus,BR,-16.6853,-44.365,66.16,93,10,3.38,light rain
653,Bambanglipuro,ID,-7.95,110.2833,63.61,82,95,4.59,overcast clouds
654,Auch,FR,43.65,0.5833,51.71,81,100,7.23,overcast clouds
655,Pevek,RU,69.7008,170.3133,-16.37,97,100,8.5,overcast clouds
656,Lecce,IT,40.2167,18.1667,43.36,83,20,0.85,few clouds
657,Obodivka,UA,48.4051,29.2477,27.18,78,5,8.21,clear sky
658,Talara,PE,-4.5772,-81.2719,73.54,83,99,7.74,overcast clouds
659,Gusau,NG,12.1628,6.6614,70.47,14,4,9.55,clear sky
660,Campos Do Jordao,BR,-22.7394,-45.5914,58.46,97,0,2.95,clear sky
661,Morant Bay,JM,17.8815,-76.4093,73.65,77,100,8.03,overcast clouds
662,Codajas,BR,-3.8367,-62.0569,74.32,97,100,2.01,overcast clouds
663,Charyshskoye,RU,51.3978,83.5598,14.2,90,100,4.25,overcast clouds
664,Tomatlan,MX,19.9333,-105.25,77.85,43,96,3.91,overcast clouds
665,Shingu,JP,33.7333,135.9833,46.9,73,100,3.76,overcast clouds
666,Madimba,TZ,-10.4,40.3333,77.23,89,98,5.41,moderate rain
667,Tautira,PF,-17.7333,-149.15,86.02,77,62,17.85,light rain
668,Sikonge,TZ,-5.6333,32.7667,64.63,96,100,1.83,light rain
669,Balagansk,RU,54.0103,103.0544,-31.11,99,33,3.33,scattered clouds
670,Lenine,UA,45.2986,35.7771,34.14,70,100,14.36,overcast clouds
671,Kysyl-Syr,RU,63.8986,122.7617,-24.27,100,100,0.18,overcast clouds
672,Morros,BR,-9.4467,-46.3003,73.29,87,99,2.13,overcast clouds
673,Sungaipenuh,ID,-2.0833,101.3833,68.9,69,81,1.39,broken clouds
674,Moletai,LT,55.2333,25.4167,28.11,82,100,11.88,overcast clouds
675,Houma,US,29.5958,-90.7195,51.8,41,0,4.61,clear sky
676,Qandala,SO,11.472,49.8728,72.55,67,54,3.09,broken clouds
677,Kandrian,PG,-6.2167,149.55,82.58,78,100,2.53,light rain
678,Lahaina,US,20.8783,-156.6825,80.6,76,6,12.73,clear sky
679,Zhigansk,RU,66.7697,123.3711,-37.01,100,41,1.3,scattered clouds
680,Stillwater,US,36.1156,-97.0584,49.84,34,0,3.44,clear sky
681,Jining,CN,35.405,116.5814,35.44,65,92,12.19,overcast clouds
682,Alugan,PH,12.2188,125.4808,80.87,72,100,12.39,overcast clouds
683,Othaya,KE,-0.5652,36.9609,61.27,84,19,3.91,few clouds
684,Machachi,EC,-0.5,-78.5667,54.75,98,100,2.01,light rain
