City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Montes Claros,BR,2022-02-13 19:42:40,-16.735,-43.8617,80.38,61,40,8.05
190,Leshukonskoye,RU,2022-02-13 19:42:41,64.8989,45.7622,4.17,99,92,4.09
191,Jaque,PA,2022-02-13 19:42:42,7.5175,-78.1703,82.18,76,98,4.63
192,Kosh-Agach,RU,2022-02-13 19:42:42,50.0,88.6667,-21.91,97,53,2.24
193,Avarua,CK,2022-02-13 19:42:43,-21.2078,-159.775,78.85,83,100,3.44
194,Havre-Saint-Pierre,CA,2022-02-13 19:42:44,50.2334,-63.5986,5.59,55,0,9.22
195,Tolbazy,RU,2022-02-13 19:42:44,54.0241,55.8825,20.16,98,100,2.59
196,Irbeyskoye,RU,2022-02-13 19:42:45,55.6428,95.4522,-23.08,100,48,1.14
197,Makakilo City,US,2022-02-13 19:39:11,21.3469,-158.0858,76.28,69,0,5.75
198,Khasan,RU,2022-02-13 19:42:46,42.4308,130.6434,18.54,62,100,7.49
199,Moundsville,US,2022-02-13 19:42:46,39.9203,-80.7431,31.17,61,100,1.01
200,Thompson,CA,2022-02-13 19:42:47,55.7435,-97.8558,-7.44,71,100,8.05
201,Hasaki,JP,2022-02-13 19:42:48,35.7333,140.8333,34.29,92,100,33.24
202,Mangai,CD,2022-02-13 19:42:48,-4.05,19.5333,69.55,97,100,1.45
203,Taikang,CN,2022-02-13 19:42:49,46.8333,124.4167,-9.8,100,95,5.73
204,Namibe,AO,2022-02-13 19:42:50,-15.1961,12.1522,75.52,80,100,3.24
205,Atchison,US,2022-02-13 19:37:58,39.563,-95.1216,34.32,42,5,8.66
206,Sao Filipe,CV,2022-02-13 19:42:51,14.8961,-24.4956,75.6,59,52,11.52
207,Soure,BR,2022-02-13 19:42:51,-0.7167,-48.5233,77.58,86,100,5.59
208,Aswan,EG,2022-02-13 19:42:52,24.0934,32.907,69.1,22,0,9.22
209,Geraldton,AU,2022-02-13 19:42:53,-28.7667,114.6,73.81,88,100,6.91
210,Airai,TL,2022-02-13 19:42:54,-8.9266,125.4092,58.48,90,37,1.92
211,Amahai,ID,2022-02-13 19:42:55,-3.3333,128.9167,76.15,89,100,1.43
212,Jardim,BR,2022-02-13 19:42:55,-21.4803,-56.1381,97.07,25,73,6.98
213,Alghero,IT,2022-02-13 19:42:56,40.5589,8.3181,49.98,87,0,3.44
214,Mount Gambier,AU,2022-02-13 19:38:23,-37.8333,140.7667,60.71,94,100,9.22
215,Sao Jose Da Coroa Grande,BR,2022-02-13 19:42:57,-8.8978,-35.1478,82.53,71,8,13.85
216,Verdun,FR,2022-02-13 19:42:58,49.25,5.3333,48.88,79,99,13.35
217,Salalah,OM,2022-02-13 19:42:58,17.0151,54.0924,77.09,38,0,3.44
218,Cap Malheureux,MU,2022-02-13 19:42:59,-19.9842,57.6142,81.46,78,90,7.0
219,Krasnoselkup,RU,2022-02-13 19:43:00,65.7,82.4667,-1.8,92,62,13.0
220,Verkhoyansk,RU,2022-02-13 19:43:00,67.5447,133.385,-20.2,93,100,1.1
221,Makurdi,NG,2022-02-13 19:43:01,7.7411,8.5121,86.31,11,99,2.1
222,Nouakchott,MR,2022-02-13 19:43:01,18.0858,-15.9785,71.53,43,100,7.54
223,Kungurtug,RU,2022-02-13 19:43:02,50.5994,97.5228,-20.87,97,100,1.81
224,Dingle,PH,2022-02-13 19:43:03,10.9995,122.6711,74.28,93,91,6.38
225,Waipawa,NZ,2022-02-13 19:43:03,-41.4122,175.5153,54.45,82,100,12.17
226,Cockburn Town,TC,2022-02-13 19:39:08,21.4612,-71.1419,80.56,65,40,17.27
227,Abbeville,FR,2022-02-13 19:43:04,50.1,1.8333,53.49,77,100,24.47
228,Guerrero Negro,MX,2022-02-13 19:44:06,27.9769,-114.0611,80.01,21,15,4.81
229,Port Blair,IN,2022-02-13 19:44:07,11.6667,92.75,73.44,83,20,3.44
230,Shediac,CA,2022-02-13 19:44:07,46.2198,-64.5411,18.23,57,75,13.8
231,La Macarena,CO,2022-02-13 19:44:08,2.1837,-73.7849,92.34,36,100,6.15
232,Sur,OM,2022-02-13 19:44:08,22.5667,59.5289,71.98,68,0,4.0
233,Dhidhdhoo,MV,2022-02-13 19:44:09,6.8833,73.1,78.55,83,100,9.15
234,Vardo,NO,2022-02-13 19:44:09,70.3705,31.1107,26.58,63,75,24.16
235,Redmond,US,2022-02-13 19:43:42,47.674,-122.1215,59.34,57,4,1.99
236,Kota Kinabalu,MY,2022-02-13 19:44:10,5.9749,116.0724,75.18,94,20,3.44
237,Waddan,LY,2022-02-13 19:44:11,29.1614,16.139,55.78,39,0,10.51
238,Ha Tinh,VN,2022-02-13 19:44:12,18.3333,105.9,61.21,92,100,7.74
239,Atambua,ID,2022-02-13 19:44:13,-9.1061,124.8925,72.79,89,48,2.46
240,Bethel,US,2022-02-13 19:44:13,41.3712,-73.414,31.59,71,100,9.22
241,Tura,IN,2022-02-13 19:44:14,25.5198,90.2201,54.39,70,0,4.59
242,San Cristobal,VE,2022-02-13 19:44:15,7.7669,-72.225,80.78,36,97,4.59
243,Mpika,ZM,2022-02-13 19:44:15,-11.8343,31.4529,61.81,98,100,0.2
244,Tanout,NE,2022-02-13 19:44:16,14.9709,8.8879,70.86,10,0,10.94
245,Fairhope,US,2022-02-13 19:44:16,30.523,-87.9033,55.76,27,0,17.27
246,Lebu,CL,2022-02-13 19:44:17,-37.6167,-73.65,65.7,72,84,11.63
247,Papar,MY,2022-02-13 19:44:18,5.7333,115.9333,75.2,88,100,3.85
248,North Adams,US,2022-02-13 19:44:19,42.7009,-73.1087,28.74,55,100,4.61
249,Bara,NG,2022-02-13 19:41:05,10.3744,10.7288,78.71,14,9,7.74
250,Whitehorse,CA,2022-02-13 19:39:28,60.7161,-135.0538,18.1,85,75,3.44
251,Barvinkove,UA,2022-02-13 19:44:21,48.9097,37.0205,24.55,93,5,3.0
252,Peniche,PT,2022-02-13 19:44:22,39.3558,-9.3811,56.68,94,10,17.54
253,Savonlinna,FI,2022-02-13 19:44:22,61.8699,28.88,32.25,100,100,12.66
254,Clyde River,CA,2022-02-13 19:44:23,70.4692,-68.5914,-23.57,76,0,12.66
255,Serra,BR,2022-02-13 19:44:24,-20.1286,-40.3078,81.86,69,75,13.8
256,Olafsvik,IS,2022-02-13 19:44:24,64.8945,-23.7142,29.8,93,100,10.89
257,Marawi,PH,2022-02-13 19:44:25,7.9986,124.2928,63.64,91,100,2.95
258,Nantucket,US,2022-02-13 19:40:19,41.2835,-70.0995,37.51,86,100,17.27
259,Kulevcha,UA,2022-02-13 19:44:26,46.0303,29.9361,32.95,76,99,5.14
260,Adrar,MR,2022-02-13 19:44:26,20.5022,-10.0711,66.02,19,46,10.18
261,Maningrida,AU,2022-02-13 19:44:27,-12.0667,134.2667,76.21,84,8,6.42
262,Iskateley,RU,2022-02-13 19:44:27,67.6803,53.1512,-0.09,98,60,8.14
263,Saskylakh,RU,2022-02-13 19:44:28,71.9167,114.0833,-16.6,86,26,3.22
264,Pindwara,IN,2022-02-13 19:44:29,24.8,73.0667,59.83,28,0,2.13
265,Zaozerne,UA,2022-02-13 19:44:30,45.1582,33.2787,35.1,73,100,16.98
266,Korla,CN,2022-02-13 19:44:31,41.7597,86.1469,29.28,46,0,4.54
267,Kramat,ID,2022-02-13 19:44:32,-8.1311,113.4499,73.71,95,99,1.92
268,Sinegorye,RU,2022-02-13 19:44:33,62.0788,150.477,-27.27,97,18,1.61
269,Morondava,MG,2022-02-13 19:44:34,-20.2833,44.2833,80.22,84,83,2.42
270,Tessalit,ML,2022-02-13 19:43:20,20.1986,1.0114,68.41,16,19,11.39
271,Jerome,US,2022-02-13 19:45:35,42.7241,-114.5186,35.69,74,0,16.11
272,Jonesboro,US,2022-02-13 19:45:35,35.8423,-90.7043,44.04,48,0,13.8
273,Grand Forks,US,2022-02-13 19:44:12,47.9417,-97.4337,-0.22,81,100,21.85
274,Richards Bay,ZA,2022-02-13 19:45:36,-28.783,32.0377,75.78,91,44,4.5
275,Monastyrshchina,RU,2022-02-13 19:45:37,54.3496,31.838,23.52,84,47,13.58
276,Huaraz,PE,2022-02-13 19:45:38,-9.5333,-77.5333,57.29,80,99,7.02
277,Sosnovo-Ozerskoye,RU,2022-02-13 19:45:38,52.5249,111.5418,-25.96,100,97,4.43
278,Bibiani,GH,2022-02-13 19:45:39,6.4635,-2.3194,73.47,91,57,2.48
279,Shimoda,JP,2022-02-13 19:45:40,34.6667,138.95,36.1,91,100,23.87
280,Plettenberg Bay,ZA,2022-02-13 19:45:40,-34.0527,23.3716,67.26,85,29,3.58
281,Mordovo,RU,2022-02-13 19:45:41,52.0834,40.77,14.43,92,18,7.94
282,Sola,VU,2022-02-13 19:45:41,-13.8833,167.55,82.11,77,100,18.77
283,Palencia,ES,2022-02-13 19:45:42,42.4167,-4.5,45.91,88,100,25.81
284,Bella Union,UY,2022-02-13 19:45:43,-30.2752,-57.6007,84.2,18,0,8.01
285,Hermiston,US,2022-02-13 19:44:46,45.8404,-119.2895,50.99,68,0,0.0
286,Warri,NG,2022-02-13 19:45:44,5.5167,5.75,81.55,76,98,7.29
287,Moosomin,CA,2022-02-13 19:41:49,50.1333,-101.6677,28.26,87,100,24.09
288,Nizhnevartovsk,RU,2022-02-13 19:45:45,60.9344,76.5531,-3.98,77,0,11.18
289,Madona,LV,2022-02-13 19:45:46,56.8533,26.217,31.28,73,100,13.29
290,Alofi,NU,2022-02-13 19:45:47,-19.0595,-169.9187,78.69,89,100,6.91
291,Tecpan,GT,2022-02-13 19:45:48,14.7623,-90.9947,67.96,74,90,7.74
292,Taicheng,CN,2022-02-13 19:45:48,38.731,113.228,9.34,79,3,5.3
293,Alice Springs,AU,2022-02-13 19:45:49,-23.7,133.8833,60.35,77,0,5.75
294,Vila Velha,BR,2022-02-13 19:41:41,-20.3297,-40.2925,82.35,82,75,13.8
295,Konevo,RU,2022-02-13 19:45:50,62.1215,39.3192,22.28,95,100,8.57
296,Wasilla,US,2022-02-13 19:41:12,61.5814,-149.4394,31.75,93,100,0.0
297,Kaitangata,NZ,2022-02-13 19:45:52,-46.2817,169.8464,54.93,80,16,2.86
298,Guanica,PR,2022-02-13 19:45:52,17.9716,-66.908,84.13,61,9,8.99
299,Peachtree City,US,2022-02-13 19:42:59,33.3968,-84.5958,51.49,26,0,18.41
300,Severo-Kurilsk,RU,2022-02-13 19:45:53,50.6789,156.125,21.92,70,36,10.22
301,Borba,BR,2022-02-13 19:45:54,-4.3878,-59.5939,81.23,88,83,2.73
302,Leningradskiy,RU,2022-02-13 19:45:54,69.3833,178.4167,-16.15,93,97,5.91
303,San Quintin,MX,2022-02-13 19:45:55,30.4833,-115.95,76.03,20,9,7.52
304,Puerto Del Rosario,ES,2022-02-13 19:45:56,28.5004,-13.8627,65.95,77,20,9.22
305,Kieta,PG,2022-02-13 19:45:56,-6.2167,155.6333,78.82,83,90,0.87
306,Laguna,US,2022-02-13 19:45:57,38.421,-121.4238,79.43,44,0,3.44
307,Grakhovo,RU,2022-02-13 19:45:58,56.0502,51.9676,18.36,100,99,4.29
308,Nagykanizsa,HU,2022-02-13 19:45:58,46.4535,16.991,30.24,66,0,5.75
309,Vestmannaeyjar,IS,2022-02-13 19:45:59,63.4427,-20.2734,33.6,74,98,28.48
310,Lehi,US,2022-02-13 19:43:37,40.3916,-111.8508,54.95,32,0,5.01
311,Sungaipenuh,ID,2022-02-13 19:46:01,-2.0833,101.3833,63.77,93,100,1.32
312,Olinda,BR,2022-02-13 19:42:31,-8.0089,-34.8553,85.73,70,40,9.22
313,Pochutla,MX,2022-02-13 19:46:02,15.7432,-96.4661,88.83,44,100,9.93
314,Pemangkat,ID,2022-02-13 19:46:02,1.1667,108.9667,78.3,86,97,1.74
315,Port Hedland,AU,2022-02-13 19:46:03,-20.3167,118.5667,84.25,74,4,11.5
316,Camana,PE,2022-02-13 19:42:13,-16.6228,-72.7111,75.31,70,12,9.26
317,Brazzaville,CG,2022-02-13 19:46:04,-4.2658,15.2832,75.56,88,20,4.61
318,Florina,GR,2022-02-13 19:46:05,40.782,21.4098,38.52,96,99,3.98
319,Pangoa,PE,2022-02-13 19:47:06,-12.1167,-73.0,75.11,83,100,1.25
320,Staryy Nadym,RU,2022-02-13 19:47:06,65.6118,72.6842,-17.93,98,98,7.96
321,Bima,ID,2022-02-13 19:47:07,-8.4667,118.7167,75.67,92,90,2.08
322,Mayo,US,2022-02-13 19:47:08,38.8876,-76.5119,35.71,81,100,10.36
323,Nichinan,JP,2022-02-13 19:47:08,31.6,131.3667,52.75,92,100,6.96
324,At-Bashi,KG,2022-02-13 19:47:09,41.1702,75.8106,6.39,75,23,4.0
325,Nouadhibou,MR,2022-02-13 19:47:09,20.931,-17.0347,67.98,73,100,16.11
326,Atlantic City,US,2022-02-13 19:42:23,39.3643,-74.4229,37.98,83,100,6.91
327,Kautokeino,NO,2022-02-13 19:47:11,69.0125,23.0412,4.41,98,100,2.68
328,Buala,SB,2022-02-13 19:47:12,-8.145,159.5921,79.0,83,99,6.31
329,Wynyard,AU,2022-02-13 19:47:13,-41.0,145.7167,57.97,95,48,4.72
330,Whittlesea,ZA,2022-02-13 19:47:13,-32.1759,26.8244,65.26,91,80,5.3
331,Port Lincoln,AU,2022-02-13 19:47:14,-34.7333,135.8667,65.95,85,92,9.98
332,Sao Raimundo Nonato,BR,2022-02-13 19:47:15,-9.0153,-42.6994,77.85,80,85,3.09
333,Cuiluan,CN,2022-02-13 19:47:15,47.72,128.648,-13.58,100,99,0.98
334,Caravelas,BR,2022-02-13 19:47:16,-17.7125,-39.2481,79.74,76,90,9.73
335,Nizwa,OM,2022-02-13 19:47:17,22.9333,57.5333,64.13,61,0,3.6
336,Kroya,ID,2022-02-13 19:47:18,-7.6331,109.2461,76.1,89,100,4.85
337,Kupino,RU,2022-02-13 19:47:19,54.3663,77.2981,12.02,93,100,14.25
338,Atar,MR,2022-02-13 19:47:19,20.5169,-13.0499,71.78,17,100,9.06
339,Saint George,US,2022-02-13 19:46:46,37.1041,-113.5841,70.36,19,0,3.44
340,Aojiang,CN,2022-02-13 19:47:20,22.9421,116.0359,56.01,87,100,5.68
341,Akyab,MM,2022-02-13 19:47:21,20.15,92.9,64.33,57,87,7.4
342,Kavieng,PG,2022-02-13 19:47:21,-2.5744,150.7967,80.74,78,96,6.8
343,Kloulklubed,PW,2022-02-13 19:47:22,7.0419,134.2556,77.5,83,100,20.92
344,Los Llanos De Aridane,ES,2022-02-13 19:47:23,28.6585,-17.9182,62.35,66,20,10.36
345,Misratah,LY,2022-02-13 19:47:23,32.3754,15.0925,57.81,60,4,8.19
346,Abu Samrah,SY,2022-02-13 19:47:24,35.3029,37.1841,50.67,59,0,5.93
347,Serpa,PT,2022-02-13 19:47:25,37.9458,-7.5975,53.56,73,100,8.32
348,Pangnirtung,CA,2022-02-13 19:47:25,66.1451,-65.7125,-25.6,75,0,2.3
349,Boulder City,US,2022-02-13 19:47:26,35.9786,-114.8325,70.43,11,0,3.44
350,Jalu,LY,2022-02-13 19:47:27,29.0331,21.5482,56.95,48,81,7.45
351,Dongsheng,CN,2022-02-13 19:47:27,39.8161,109.9776,6.93,63,62,0.18
352,Jawad,IN,2022-02-13 19:47:28,24.6,74.85,57.67,38,0,4.79
353,Astoria,US,2022-02-13 19:45:00,46.1879,-123.8313,55.94,64,0,5.01
354,Grindavik,IS,2022-02-13 19:47:30,63.8424,-22.4338,28.87,93,75,6.91
355,Osoyoos,CA,2022-02-13 19:45:48,49.0331,-119.4524,40.33,64,47,2.3
356,Touros,BR,2022-02-13 19:47:31,-5.1989,-35.4608,88.7,71,10,12.5
357,Kavaratti,IN,2022-02-13 19:47:32,10.5669,72.642,80.55,72,66,5.06
358,Capanema,BR,2022-02-13 19:47:33,-1.1958,-47.1808,76.51,94,100,3.49
359,Abilene,US,2022-02-13 19:47:13,32.4487,-99.7331,63.09,22,0,11.5
360,Zhangye,CN,2022-02-13 19:47:34,38.9342,100.4517,26.04,47,99,1.48
361,Svetlaya,RU,2022-02-13 19:47:35,46.5389,138.3297,22.82,92,100,17.58
362,Barao De Melgaco,BR,2022-02-13 19:47:36,-16.1944,-55.9675,75.72,69,97,0.65
363,Shubarshi,KZ,2022-02-13 19:47:36,48.5872,57.1869,13.62,96,79,13.44
364,Sabha,LY,2022-02-13 19:47:37,27.0377,14.4283,57.06,24,0,8.81
365,Massakory,TD,2022-02-13 19:48:38,12.996,15.7293,79.79,11,65,10.47
366,San Antonio,US,2022-02-13 19:48:37,29.4241,-98.4936,65.91,22,0,11.5
367,Henties Bay,NA,2022-02-13 19:48:39,-22.116,14.2845,74.86,84,36,5.61
368,Roald,NO,2022-02-13 19:47:01,62.5833,6.1333,39.9,93,75,3.44
369,Tandil,AR,2022-02-13 19:48:40,-37.3217,-59.1332,77.97,29,0,13.04
370,Acapulco,MX,2022-02-13 19:45:24,16.8634,-99.8901,87.62,62,40,5.75
371,Yining,CN,2022-02-13 19:48:41,29.0361,114.5636,43.11,81,81,2.08
372,Bambanglipuro,ID,2022-02-13 19:48:41,-7.95,110.2833,61.61,94,100,5.84
373,Darhan,MN,2022-02-13 19:48:42,49.4867,105.9228,-12.6,98,100,2.64
374,Leo,BF,2022-02-13 19:48:42,11.1,-2.1,80.24,13,46,7.81
375,Saint-Joseph,RE,2022-02-13 19:48:43,-21.3667,55.6167,79.18,84,16,8.88
376,Placerville,US,2022-02-13 19:48:44,38.7296,-120.7986,77.54,27,0,4.61
377,Sinnamary,GF,2022-02-13 19:47:02,5.3833,-52.95,78.8,86,67,9.57
